id_empresa,cnpj,nome,email,telefone,cidade,uf

0,43802712000134,3Com Corp,[email],2534753896,Nova Iguacu,RJ

1,23519659000147,3M Company,[email],2835973026,Aracruz,ES

2,80605551000142,AG Edwards Inc,[email],1839933272,Osasco,SP

3,38139411000198,Abbott Laboratories,[email],2038143828,Guarapari,ES

4,78589851000199,Abercrombie & Fitch Co,abercrombie.&@yahoo.com,2037333739,Vitoria,ES

5,82750630000143,ABM Industries Incorporated,[email],2039153860,Rio de Janeiro,RJ

6,49157275000172,Ace Hardware Corporation,[email],2636123804,Sao Paulo,SP

7,29052085000152,ACT Manufacturing Inc,[email],2632973048,Montes Claros,MG

8,94867653000121,Acterna Corp,[email],1838473159,Montes Claros,MG

9,77329114000190,Adams Resources & Energy Inc,[email],2531043109,Campos dos Goytacazes,RJ

10,25994783000189,Baker Hughes Incorporated,[email],2338913080,Campinas,SP

11,61739379000125,Bank of America Corporation,[email],2537063496,Linhares,ES

12,96432692000170,The Bank of New York Company Inc,[email],2332083983,Ribeirao das Neves,MG

13,14468563000179,Bank One Corporation,[email],2330233473,Uberlandia,MG

14,68301316000198,Banknorth Group Inc,[email],1933093494,Chapeco,SC

15,29753662000117,Banta Corporation,[email],2039933149,Palhoca,SC

16,31739099000197,Barnes & Noble Inc,barnes.&@aol.com,1933683359,Uberaba,MG

17,59199647000145,Bausch & Lomb Incorporated,bausch.&@yahoo.com,2437273793,Belford Roxo,RJ

18,84481847000131,Baxter International Inc,[email],2937403623,Guarapari,ES

19,89458798000152,C H Robinson Worldwide Inc,[email],2535113578,Sorocaba,SP

20,38239885000173,Cablevision Systems Corp,[email],2032103336,Uberaba,MG

21,16485032000186,Cabot Corp,[email],2837183169,Niteroi,RJ

22,27297439000175,Cadence Design Systems Inc,[email],2535093597,Uberlandia,MG

23,91494297000144,Calpine Corp,[email],2339423258,Ribeirao das Neves,MG

24,54598884000141,Campbell Soup Co,[email],2230443034,Jaragua do Sul,SC

25,28016633000193,Capital One Financial Corp,[email],2434533193,Guarulhos,SP

26,21426024000193,Cardinal Health Inc,[email],2839683179,Linhares,ES

27,54230075000196,Caremark Rx Inc,[email],2936583381,Joinville,SC

28,29093310000175,Carlisle Cos Inc,[email],2034833275,Jaragua do Sul,SC

29,61222764000116,D&K Healthcare Resources Inc,d&[email],1934993728,Vila Velha,ES

30,19469042000125,DR Horton Inc,[email],2030503960,Campos dos Goytacazes,RJ

31,16375592000168,Dana Corporation,[email],2035113582,Criciuma,SC

32,79283393000165,Danaher Corporation,[email],2033963303,Sao Jose,SC

33,77184544000170,Darden Restaurants Inc,[email],2538273394,Sao Goncalo,RJ

34,35773428000116,DaVita Inc,[email],2233993122,Sao Paulo,SP

35,72697192000140,Dean Foods Company,[email],2336753287,Sao Goncalo,RJ

36,50989369000152,Deere & Company,deere.&@outlook.com,1936473910,Florianopolis,SC

37,45470624000131,Del Monte Foods Co,[email],2838893907,Belford Roxo,RJ

38,40774767000146,Dell Computer Corporation,[email],2335713062,Campos dos Goytacazes,RJ

39,23278365000196,EW Scripps Company,[email],1836003631,Serra,ES

40,90765269000140,Earthlink Inc,[email],2030773265,Sao Jose,SC

41,43212326000180,Eastman Chemical Company,[email],2331653754,Criciuma,SC

42,67192300000131,Eastman Kodak Company,[email],2934203909,Sao Jose dos Campos,SP

43,65377343000154,Eaton Corporation,[email],2732863918,Palhoca,SC

44,61434906000110,Echostar Communications Corporation,[email],2931053955,Niteroi,RJ

45,37372605000160,Ecolab Inc,[email],2736913269,Cachoeiro de Itapemirim,ES

46,75820462000137,Edison International,[email],2930243705,Rio de Janeiro,RJ

47,27823504000154,EGL Inc,[email],2837053312,Juiz de Fora,MG

48,34908121000153,El Paso Corporation,[email],2030033941,Colatina,ES

49,95204713000130,Electronic Data Systems Corp,[email],2533013033,Cariacica,ES

